Firm Name,Street Address,City/Town,Zip Code,State,County
12420,21870,101 LIVESTOCK SUPPLY CO,Approved,"Feb 27, 2024",4410 HWY 101
859485,859547,3V FEED & GARDEN SUPPLY INC,Approved,"Jan 25, 2024",28342 HWY 145
496878,910777,"A BETTER WAY PET CARE -
NATURES FARMACY WEST",Approved,"Jan 31, 2024",44830 VALLEY CENTRAL WAY
546778,546779,ACADEMY FEED & CLOVIS FEED,Expired,"Jun 30, 2022",494 S. ACADEMY AVE
546778,552091,ACADEMY FEED & CLOVIS FEED,Expired,"Feb 23, 2022",1490 TOLLHOUSE RD
571947,571948,ACTON FOX FEED,Expired,"Feb 23, 2022",3542 GILLESPIE AVE
68665,74653,ADAMS FEED AND SUPPLY INC,Approved,"Feb 8, 2024",8707 COMPTON AVE
842953,842956,AGTECH INC,Approved,"Feb 23, 2024",8801 ANDERSON AVE
10296,22199,ALL PET FEED & TACK,Approved,"Feb 23, 2024",25578 BASE LINE ST
740122,740123,ALL VETERINARY SUPPLY INC,Approved,"Feb 22, 2024",8115 NW 33 STREET
861093,861097,AMERICAN HORSE PRODUCTS,Approved,"Jan 3, 2024",31896 PLAZA DRIVE
858861,865309,AMERICAN PHARMA CORP,Approved,"Jan 2, 2024","619 CROUCH STREET SUITE 200,
SECOND FLO"
12695,22187,"ANDERSON FARM & YARD
SUPPLY",Approved,"Feb 23, 2024",2715 S HWY 273
553483,553486,"ANDERSON VALLEY FARM
SUPPLY LLC",Expired,"Feb 18, 2022",7050 HWY 128
209711,555940,"ANIMAL HEALTH
INTERNATIONAL INC",Approved,"Jan 3, 2024",830 ENOS LANE
209711,555956,"ANIMAL HEALTH
INTERNATIONAL INC",Approved,"Jan 3, 2024",8711 WEST DOE AVE
209711,556327,"ANIMAL HEALTH
INTERNATIONAL INC",Approved,"Jan 3, 2024",1908 ROCKEFELLER DRIVE
209711,556329,"ANIMAL HEALTH
INTERNATIONAL INC",Approved,"Jan 3, 2024",1906 EAST CEDAR
209711,556331,"ANIMAL HEALTH
INTERNATIONAL INC",Approved,"Jan 3, 2024",800 MONTE VISTA
209711,556332,"ANIMAL HEALTH
INTERNATIONAL INC",Approved,"Jan 3, 2024",1115 METZGER STREET
854796,933882,"ANZA HBRF LLC DBA ANZA
VALLEY TRUE VALUE",Renew,"Mar 24, 2023",56350 CA-371
12455,21912,APPLE VALLEY FEED BIN,Expired,"Jan 11, 2023",21942 BEAR VALLEY RD
855657,855665,ARMSTRONG FEED AND SUPPLY,Approved,"Jan 22, 2024",28520 COLE GRADE ROAD
12659,22146,"AROMAS FEED & RANCH
SUPPLY",Expired,"Mar 8, 2019",320 CARPENTERIA RD
12408,97607,"ASKEY ENTERPRISES INC DBA
WILBUR’S FEED & SEED",Approved,"Feb 29, 2024",139 MEYERS STREET
11007,555929,"ASPEN VETERINARY
RESOURCES LTD",Approved,"Jan 3, 2024",3155 HEARTLAND DRIVE
12507,21973,ATASCADERO HAY & FEED,Expired,"Jan 5, 2021",6155 VIA AVE
12698,967458,ATWATER FEED,Approved,"Jan 10, 2024",201 BUSINESS PARK WAY
550716,550717,AUBERRY FEED STATION,Approved,"Feb 23, 2024",32970 AUBERRY RD
10840,879344,BARAJAS FEED AND SUPPLY,Approved,"Mar 7, 2024",1007 N MT VERNON AVE
550341,550343,BARNYARD FEED & SUPPLY LLC,Expired,"Mar 24, 2021",847 N. PLEASANT AVE
349433,349642,"BIG HORSE FEED AND
MERCANTILE",Expired,"Jan 31, 2023",33320 TEMECULA PARKWAY
12391,21839,BLACKSMITH'S CORNER INC,Approved,"Feb 23, 2024",17647 LAKEWOOD BLVD
672629,700476,"BOEHRINGER INGELHEIM
ANIMAL HEALTH USA INC",Approved,"Jan 4, 2024",3239 SATELLITE BOULEVARD
716169,716170,"BOONES FARM AND FEED
SUPPLY",Approved,"Jan 12, 2024",1930 PEARL STREET
12689,22181,BOONES FEED,Approved,"Jan 9, 2024",432 E EL SEGUNDO BLVD
12572,22050,"BOOTJACK EQUIPMENT RENTAL
& FEED SUPPLY",Approved,"Feb 23, 2024",5039 COLE RD
12386,21833,BRADLEY'S RAY FEED STORE,Approved,"Mar 7, 2024",6228 MARYSVILLE RD
12392,21840,"BRADSHAW FEED SADDLE &
TACK",Approved,"Jan 2, 2024",7285 BRADSHAW RD
966334,966341,"BRANDED FEED AND FARM
SUPPLY",Approved,"Jan 4, 2024",4475 BUCK OWENS BLVD
628605,628683,BROCCOS OLD BARN,Expired,"Jan 31, 2022",19660 ARNOLD DR
906514,923654,BROKEN HORN LLC,Approved,"Jan 22, 2024",4120 MAINE AVE
710318,710319,BUCHANANS FEED LLC,Approved,"Jan 3, 2024",833 HIGHWAY 49
12396,21844,BUCKE'S FEED & GRAIN,Expired,"Mar 6, 2023",1308 RAILROAD AVE
12571,22049,C BAR D FEED,Approved,"Feb 22, 2024",3388-A HWY 32
897551,924670,C L SMITH HAY & GRAIN,Approved,"Jan 9, 2024",1387 W. RAMONA EXPRESSWAY
891581,891974,C&J FEED BARN,Expired,"Jan 12, 2023",350 OLD WOMAN SPRINGS RD
12601,22082,CARL'S FEED & SUPPLY,Approved,"Jan 16, 2024",811 NORTH TEHAMA ST
550850,550852,CARTER'S HAY & GRAIN,Expired,"Mar 6, 2023",10227 PALM ROW DRIVE
461078,461079,CERRI FAMILY FEED,Approved,"Jan 3, 2024",2949 S. AIRPORT WAY
12422,21872,"CHERRY VALLEY FEED & PET
SUPPLY",Approved,"Mar 7, 2024",39245 VINELAND ST
744112,744113,CIRCLE C COUNTRY SUPPLY,Approved,"Feb 29, 2024",507 S LAWRENCE STREET
12401,21849,CLIFTON & WARREN,Approved,"Jan 4, 2024",574 PLACERVILLE DR
12402,21850,CLOSE FEED & SUPPLY,Approved,"Mar 7, 2024",727 INDUSTRIAL PKWY W
12404,21852,CONCORD FEED & FUEL INC,Approved,"Jan 16, 2024",5288 B CLAYTON RD
12404,21853,CONCORD FEED & FUEL INC,Approved,"Jan 16, 2024",228 HOOKSTON RD
12404,246611,CONCORD FEED & FUEL INC,Approved,"Jan 16, 2024",7104 DUBLIN BLVD
12404,914147,CONCORD FEED & FUEL INC,Approved,"Jan 16, 2024",235 EAST PERKINS ST
12404,914148,CONCORD FEED & FUEL INC,Approved,"Jan 16, 2024",1975 ARGONAUT RD
