Firm ID,ID,Firm:,Status,"Approval
Date",Street 1,City/Town,"Zip/Postal
Code",State,
12420,21870,101 LIVESTOCK SUPPLY CO,Approved,"Feb 27, 2024",4410 HWY 101,AROMAS,95004-9641,CA,SAN BENITO
859485,859547,3V FEED & GARDEN SUPPLY INC,Approved,"Jan 25, 2024",28342 HWY 145,MADERA,93636,CA,
496878,910777,"A BETTER WAY PET CARE -
NATURES FARMACY WEST",Approved,"Jan 31, 2024",44830 VALLEY CENTRAL WAY,LANCASTER,93536,CA,"LOS
ANGELES"
546778,546779,ACADEMY FEED & CLOVIS FEED,Expired,"Jun 30, 2022",494 S. ACADEMY AVE,SANGER,93657,CA,
546778,552091,ACADEMY FEED & CLOVIS FEED,Expired,"Feb 23, 2022",1490 TOLLHOUSE RD,CLOVIS,93611,CA,FRESNO
571947,571948,ACTON FOX FEED,Expired,"Feb 23, 2022",3542 GILLESPIE AVE,ACTON,93510,CA,
68665,74653,ADAMS FEED AND SUPPLY INC,Approved,"Feb 8, 2024",8707 COMPTON AVE,LOS ANGELES,90002,CA,"LOS
ANGELES"
842953,842956,AGTECH INC,Approved,"Feb 23, 2024",8801 ANDERSON AVE,MANHATTAN,66503,KS,
10296,22199,ALL PET FEED & TACK,Approved,"Feb 23, 2024",25578 BASE LINE ST,"SAN
BERNARDINO",92410-4234,CA,"SAN
BERNARDIN
O"
740122,740123,ALL VETERINARY SUPPLY INC,Approved,"Feb 22, 2024",8115 NW 33 STREET,DORAL,33122,FL,
861093,861097,AMERICAN HORSE PRODUCTS,Approved,"Jan 3, 2024",31896 PLAZA DRIVE,"SAN JUAN
CAPISTRANO",92675,CA,ORANGE
858861,865309,AMERICAN PHARMA CORP,Approved,"Jan 2, 2024","619 CROUCH STREET SUITE 200,
SECOND FLO",Oceanside,92054,CA,
12695,22187,"ANDERSON FARM & YARD
SUPPLY",Approved,"Feb 23, 2024",2715 S HWY 273,ANDERSON,96007-4236,CA,SHASTA
553483,553486,"ANDERSON VALLEY FARM
SUPPLY LLC",Expired,"Feb 18, 2022",7050 HWY 128,PHILO,95466,CA,
209711,555940,"ANIMAL HEALTH
INTERNATIONAL INC",Approved,"Jan 3, 2024",830 ENOS LANE,BAKERSFIELD,93314,CA,KERN
209711,555956,"ANIMAL HEALTH
INTERNATIONAL INC",Approved,"Jan 3, 2024",8711 WEST DOE AVE,VISALIA,93291,CA,
209711,556327,"ANIMAL HEALTH
INTERNATIONAL INC",Approved,"Jan 3, 2024",1908 ROCKEFELLER DRIVE,CERES,95307,CA,STANISLAUS
